,industries,link
0,Computer Software,/company/3789329/
1,Information Technology and Services,/company/2935/
2,Information Technology and Services,/company/3175539/
3,Information Services,/company/106987/
4,Information Technology and Services,/company/5140685/
5,Information Technology and Services,/company/1106914/
6,Human Resources,/company/5282968/
7,Information Technology and Services,/company/13258064/
8,Information Technology and Services,/company/658686/
9,Information Technology and Services,/company/215450/
10,Computer Software,/company/3789329/
11,Information Technology and Services,/company/2935/
12,Information Technology and Services,/company/3175539/
13,Information Services,/company/106987/
14,Information Technology and Services,/company/5140685/
15,Information Technology and Services,/company/1106914/
16,Human Resources,/company/5282968/
17,Information Technology and Services,/company/13258064/
18,Information Technology and Services,/company/658686/
19,Information Technology and Services,/company/215450/
20,Publishing,/company/6176465/
21,Information Technology and Services,/company/202068/
22,Information Technology and Services,/company/9811/
23,Higher Education,/company/3279719/
24,Information Technology and Services,/company/2649891/
25,Marketing and Advertising,/company/551899/
26,Computer Software,/company/3740012/
27,E-Learning,/company/3632032/
28,Human Resources,/company/10806989/
29,Information Technology and Services,/company/254039/
30,Internet,/company/2900637/
31,Marketing and Advertising,/company/1333502/
32,Publishing,/company/13385296/
33,Media Production,/company/10283931/
34,Commercial Real Estate,/company/215459/
35,Information Technology and Services,/company/1558365/
36,Information Technology and Services,/company/98017/
37,E-Learning,/company/10514544/
38,Management Consulting,/company/262957/
39,Computer Software,/company/1111099/
40,Information Services,/company/45781/
41,Information Technology and Services,/company/2553312/
42,Information Services,/company/1031533/
43,Information Technology and Services,/company/2519116/
44,Staffing and Recruiting,/company/1626825/
45,Research,/company/5122080/
46,Computer Software,/company/1163536/
47,Research,/company/9271646/
48,Staffing and Recruiting,/company/17944270/
49,Information Technology and Services,/company/1009/
50,Insurance,/company/2619/
51,Information Technology and Services,/company/2699/
52,Information Technology and Services,/company/1120/
53,Financial Services,/company/2020/
54,Oil & Energy,/company/6848/
55,Electrical/Electronic Manufacturing,/company/1015/
56,Telecommunications,/company/1638/
57,Hospital & Health Care,/company/1016/
58,Information Technology and Services,/company/4955/
59,Information Technology and Services,/company/3065/
60,Information Technology and Services,/company/16173833/
61,Education Management,/company/2933/
62,Information Technology and Services,/company/1597/
63,Information Technology and Services,/company/2494361/
64,Information Services,/company/21835/
65,Management Consulting,/company/3920/
66,Information Services,/company/2385/
67,Information Technology and Services,/company/1281/
68,Telecommunications,/company/1539/
69,Information Technology and Services,/company/5461/
70,Information Technology and Services,/company/11834/
71,Financial Services,/company/3695/
72,Marketing and Advertising,/company/1672/
73,Information Technology and Services,/company/4972/
74,Computer Software,/company/25237/
75,Marketing and Advertising,/company/3765/
76,Pharmaceuticals,/company/1773/
77,Information Technology and Services,/company/3495/
78,Marketing and Advertising,/company/3817/
79,"Leisure, Travel & Tourism",/company/6976/
80,Marketing and Advertising,/company/2864/
81,Management Consulting,/company/4049/
82,Computer Software,/company/229433/
83,Computer Software,/company/10162/
84,Restaurants,/company/7361/
85,Higher Education,/company/4813/
86,Computer Software,/company/3398/
87,Marketing and Advertising,/company/1927/
88,Information Technology and Services,/company/37734/
89,Information Technology and Services,/company/974238/
90,Computer Software,/company/20708/
91,Computer Software,/company/1491/
92,Computer Software,/company/3048967/
93,Information Technology and Services,/company/1466/
94,Computer Software,/company/2681277/
95,Marketing and Advertising,/company/207539/
96,Outsourcing/Offshoring,/company/163743/
97,Marketing and Advertising,/company/13602/
98,Computer Software,/company/20226/
99,Information Technology and Services,/company/165636/
100,Computer Networking,/company/4761/
101,Information Technology and Services,/company/163755/
102,Computer Software,/company/4728/
103,Human Resources,/company/1463/
104,Information Services,/company/2934/
105,Computer Software,/company/13677/
106,Computer Software,/company/1788/
107,Marketing and Advertising,/company/6043/
108,Internet,/company/7360/
109,Information Services,/company/2534/
110,Marketing and Advertising,/company/15637/
111,Marketing and Advertising,/company/211857/
112,Information Technology and Services,/company/157356/
113,Information Technology and Services,/company/18535/
114,Mechanical or Industrial Engineering,/company/2372885/
115,Computer Software,/company/162724/
116,Information Technology and Services,/company/4500/
117,Financial Services,/company/306019/
118,Information Technology and Services,/company/210064/
119,Financial Services,/company/6387/
120,Marketing and Advertising,/company/6327/
121,Staffing and Recruiting,/company/1158884/
122,Marketing and Advertising,/company/3400/
123,Staffing and Recruiting,/company/14416/
124,Information Technology and Services,/company/30903/
125,Electrical/Electronic Manufacturing,/company/277579/
126,Marketing and Advertising,/company/6608/
127,Information Technology and Services,/company/7190/
128,Information Technology and Services,/company/2206/
129,Information Technology and Services,/company/1592/
130,Information Technology and Services,/company/164361/
131,Real Estate,/company/166920/
132,Staffing and Recruiting,/company/237976/
133,Outsourcing/Offshoring,/company/17312/
134,Marketing and Advertising,/company/2353423/
135,Research,/company/4951/
136,Staffing and Recruiting,/company/2089727/
137,Computer Software,/company/9956/
138,Information Services,/company/1714/
139,Computer Software,/company/4014/
140,Information Technology and Services,/company/4458/
141,Market Research,/company/3069/
142,Financial Services,/company/163261/
143,Hospital & Health Care,/company/4057/
144,Information Services,/company/9173/
145,Internet,/company/216295/
146,Information Technology and Services,/company/145556/
147,Human Resources,/company/5506/
148,Staffing and Recruiting,/company/133215/
149,Marketing and Advertising,/company/4703/
150,Financial Services,/company/2041/
151,Staffing and Recruiting,/company/278554/
152,Management Consulting,/company/163205/
153,Market Research,/company/4741/
154,Electrical/Electronic Manufacturing,/company/5160/
155,Marketing and Advertising,/company/9429/
156,Computer Software,/company/1478780/
157,Industrial Automation,/company/11708/
158,Financial Services,/company/164404/
159,Information Technology and Services,/company/1641/
160,Human Resources,/company/4366/
161,Mechanical or Industrial Engineering,/company/166989/
162,Information Services,/company/21718/
163,Information Technology and Services,/company/861504/
164,Market Research,/company/164530/
165,Information Technology and Services,/company/260387/
166,Information Technology and Services,/company/162214/
167,Management Consulting,/company/26945/
168,Internet,/company/21433/
169,Staffing and Recruiting,/company/23646/
170,Information Technology and Services,/company/3105933/
171,Information Technology and Services,/company/5682/
172,Information Technology and Services,/company/165859/
173,Financial Services,/company/1280241/
174,Information Technology and Services,/company/203563/
175,Management Consulting,/company/66808/
176,Computer Software,/company/9183/
177,Information Technology and Services,/company/162838/
178,Staffing and Recruiting,/company/10013/
179,Information Technology and Services,/company/10950962/
180,Computer Software,/company/202448/
181,Management Consulting,/company/32277/
182,Management Consulting,/company/2010798/
183,Computer Software,/company/39277/
184,Computer Software,/company/263515/
185,Defense & Space,/company/4457/
186,Marketing and Advertising,/company/19524/
187,Information Technology and Services,/company/1956/
188,Management Consulting,/company/91921/
189,Information Technology and Services,/company/9296/
190,Computer Software,/company/2858142/
191,Marketing and Advertising,/company/167027/
192,Information Technology and Services,/company/49279/
193,Management Consulting,/company/639930/
194,Information Technology and Services,/company/2617900/
195,Higher Education,/company/3195/
196,Information Technology and Services,/company/58741/
197,Marketing and Advertising,/company/7947/
198,Information Technology and Services,/company/903031/
199,Information Technology and Services,/company/5022712/
200,Information Technology and Services,/company/8493/
201,Information Technology and Services,/company/164331/
202,Information Technology and Services,/company/165444/
203,Staffing and Recruiting,/company/98704/
204,Government Administration,/company/4653/
205,Information Technology and Services,/company/345376/
206,Outsourcing/Offshoring,/company/8262/
207,Financial Services,/company/54453/
208,Information Technology and Services,/company/6549/
209,Internet,/company/1264070/
210,Information Technology and Services,/company/6391/
211,Computer Software,/company/814025/
212,Hospital & Health Care,/company/6766/
213,Internet,/company/3121734/
214,Marketing and Advertising,/company/3405/
215,Computer Software,/company/9624/
216,Computer Software,/company/49697/
217,Computer Software,/company/3477522/
218,Staffing and Recruiting,/company/575811/
219,Marketing and Advertising,/company/164920/
220,Market Research,/company/15095/
221,Computer Software,/company/1966/
222,Staffing and Recruiting,/company/13039/
223,Computer Software,/company/3496/
224,Staffing and Recruiting,/company/94147/
225,Information Technology and Services,/company/644656/
226,Marketing and Advertising,/company/1599309/
227,Staffing and Recruiting,/company/80305/
228,Computer Software,/company/167580/
229,Staffing and Recruiting,/company/22660/
230,Financial Services,/company/95036/
231,Financial Services,/company/7226/
232,Information Services,/company/470184/
233,Computer Software,/company/3996/
234,Marketing and Advertising,/company/163978/
235,Information Technology and Services,/company/5349/
236,Marketing and Advertising,/company/19303/
237,Information Technology and Services,/company/163367/
238,Computer Software,/company/12076/
239,Information Services,/company/39041/
240,Market Research,/company/165712/
241,Marketing and Advertising,/company/8209/
242,Information Technology and Services,/company/28526/
243,Higher Education,/company/229401/
244,Marketing and Advertising,/company/12553/
245,Computer Software,/company/6959/
246,Information Technology and Services,/company/162795/
247,Information Technology and Services,/company/15231/
248,Computer Software,/company/972396/
249,Information Technology and Services,/company/14217/
250,Law Enforcement,/company/162570/
251,Information Technology and Services,/company/60101/
252,Information Technology and Services,/company/2820397/
253,Marketing and Advertising,/company/21889/
254,Computer Software,/company/45751/
255,Internet,/company/5364/
256,Marketing and Advertising,/company/6474/
257,Marketing and Advertising,/company/220799/
258,Financial Services,/company/5046539/
259,Information Technology and Services,/company/21784/
260,Information Technology and Services,/company/39528/
261,Staffing and Recruiting,/company/6631661/
262,Computer Software,/company/2663015/
263,Public Relations and Communications,/company/14562/
264,Marketing and Advertising,/company/7459/
265,Computer Software,/company/226895/
266,Marketing and Advertising,/company/731722/
267,Computer Software,/company/1200502/
268,Information Technology and Services,/company/18305/
269,Computer Hardware,/company/4936/
270,Computer Software,/company/82914/
271,Computer Software,/company/148828/
272,Information Technology and Services,/company/65935/
273,Information Technology and Services,/company/2235617/
274,Computer Hardware,/company/1972/
275,Information Technology and Services,/company/11350/
276,Computer Software,/company/220061/
277,Information Technology and Services,/company/6509/
278,Information Technology and Services,/company/227490/
279,Philanthropy,/company/9832/
280,Computer Software,/company/1632202/
281,Information Technology and Services,/company/2548054/
282,Information Technology and Services,/company/1047100/
283,Information Technology and Services,/company/55449/
284,Information Technology and Services,/company/618323/
285,Computer Software,/company/33617/
286,Information Technology and Services,/company/2531735/
287,Computer Software,/company/83851/
288,Information Technology and Services,/company/853889/
289,Marketing and Advertising,/company/18763/
290,Marketing and Advertising,/company/236077/
291,Marketing and Advertising,/company/10388/
292,Staffing and Recruiting,/company/1264953/
293,Information Technology and Services,/company/439755/
294,Information Technology and Services,/company/34083/
295,Staffing and Recruiting,/company/8650/
296,Hospital & Health Care,/company/18007/
297,Sports,/company/16556/
298,Computer Software,/company/202760/
299,Computer Software,/company/27023/
300,Information Technology and Services,/company/11409884/
301,Information Technology and Services,/company/15178/
302,Information Technology and Services,/company/3618960/
303,Hospital & Health Care,/company/15052/
304,Computer Software,/company/62775/
305,Information Technology and Services,/company/14529/
306,Computer Software,/company/201602/
307,Public Relations and Communications,/company/248494/
308,Financial Services,/company/1131257/
309,Information Technology and Services,/company/3169981/
310,Internet,/company/323717/
311,Computer Software,/company/2647843/
312,Marketing and Advertising,/company/458871/
313,Defense & Space,/company/13949/
314,Staffing and Recruiting,/company/58650/
315,Staffing and Recruiting,/company/19626/
316,Marketing and Advertising,/company/70863/
317,Marketing and Advertising,/company/1675/
318,Computer Software,/company/162610/
319,Computer Software,/company/4446/
320,Computer Software,/company/21314/
321,Information Technology and Services,/company/290012/
322,Information Technology and Services,/company/165921/
323,Computer Software,/company/6720/
324,Commercial Real Estate,/company/52939/
325,Computer Software,/company/2014725/
326,Information Technology and Services,/company/14241/
327,Computer Software,/company/39098/
328,Financial Services,/company/3013/
329,Information Technology and Services,/company/2204309/
330,Computer Software,/company/3750699/
331,Information Technology and Services,/company/1561782/
332,Insurance,/company/323542/
333,Computer Software,/company/25403/
334,Information Technology and Services,/company/2672915/
335,Computer Software,/company/42206/
336,E-Learning,/company/3227175/
337,Marketing and Advertising,/company/1396443/
338,Marketing and Advertising,/company/8826/
339,Computer & Network Security,/company/14312/
340,Utilities,/company/19970/
341,Information Technology and Services,/company/41887/
342,Financial Services,/company/7347/
343,Computer Software,/company/2552378/
344,Computer Software,/company/26909/
345,Information Technology and Services,/company/298886/
346,Marketing and Advertising,/company/24374/
347,Computer Software,/company/10199/
348,Management Consulting,/company/789643/
349,Information Technology and Services,/company/10371941/
350,Internet,/company/18347084/
351,Computer Software,/company/2636430/
352,Computer Software,/company/3653845/
353,Internet,/company/2233984/
354,Internet,/company/552285/
355,Market Research,/company/164127/
356,Marketing and Advertising,/company/5095301/
357,Hospitality,/company/164290/
358,Information Technology and Services,/company/201243/
359,Information Technology and Services,/company/372142/
360,Computer Software,/company/18064/
361,Information Technology and Services,/company/133609/
362,Information Technology and Services,/company/149885/
363,Information Technology and Services,/company/51648/
364,Marketing and Advertising,/company/240265/
365,Information Technology and Services,/company/20688/
366,Information Technology and Services,/company/87439/
367,Information Technology and Services,/company/603219/
368,Retail,/company/2930771/
369,Marketing and Advertising,/company/167789/
370,Insurance,/company/6786/
371,Computer Software,/company/166902/
372,Information Technology and Services,/company/165667/
373,Marketing and Advertising,/company/163528/
374,Computer Software,/company/2569123/
375,Information Technology and Services,/company/3437/
376,Computer Software,/company/2820202/
377,"Health, Wellness and Fitness",/company/25737/
378,Computer Software,/company/40446/
379,Computer Software,/company/18861/
380,Computer Software,/company/414478/
381,Hospital & Health Care,/company/370356/
382,Marketing and Advertising,/company/167080/
383,Computer & Network Security,/company/678036/
384,Education Management,/company/10374733/
385,Computer Software,/company/423483/
386,Computer Software,/company/6816/
387,Information Technology and Services,/company/286825/
388,Information Technology and Services,/company/48775/
389,Information Technology and Services,/company/869560/
390,Computer Software,/company/9159/
391,Computer Software,/company/1066442/
392,Aviation & Aerospace,/company/2910542/
393,Marketing and Advertising,/company/163245/
394,Market Research,/company/22491/
395,Computer Software,/company/1472599/
396,Information Technology and Services,/company/406669/
397,Computer Software,/company/2296178/
398,Information Technology and Services,/company/396934/
399,Computer Software,/company/1037816/
400,Information Technology and Services,/company/246518/
401,Information Technology and Services,/company/2414538/
402,Internet,/company/1051011/
403,Computer Software,/company/8088/
404,Hospitality,/company/343906/
405,Computer Software,/company/24990/
406,Internet,/company/1004390/
407,Telecommunications,/company/11086/
408,Computer Software,/company/6393389/
409,Information Technology and Services,/company/3363000/
410,Management Consulting,/company/9422017/
411,Computer Software,/company/3788046/
412,Marketing and Advertising,/company/5055008/
413,Information Technology and Services,/company/18445383/
414,Renewables & Environment,/company/399495/
415,Defense & Space,/company/2142649/
416,Information Technology and Services,/company/409849/
417,Venture Capital & Private Equity,/company/1137563/
418,Computer Software,/company/10378992/
419,Marketing and Advertising,/company/1783447/
420,Information Technology and Services,/company/9766/
421,Management Consulting,/company/362178/
422,Computer Software,/company/13408/
423,Marketing and Advertising,/company/2709152/
424,Research,/company/523808/
425,Information Technology and Services,/company/333989/
426,Computer Hardware,/company/206637/
427,Pharmaceuticals,/company/514121/
428,Management Consulting,/company/1435854/
429,Marketing and Advertising,/company/2413577/
430,Information Technology and Services,/company/819886/
431,Information Technology and Services,/company/894844/
432,Information Technology and Services,/company/220146/
433,Marketing and Advertising,/company/15013/
434,Marketing and Advertising,/company/30513/
435,Defense & Space,/company/10387036/
436,Information Technology and Services,/company/100608/
437,Marketing and Advertising,/company/13599/
438,Information Technology and Services,/company/539853/
439,Information Technology and Services,/company/10382/
440,Information Technology and Services,/company/96202/
441,Computer Software,/company/23863/
442,Marketing and Advertising,/company/323761/
443,Investment Management,/company/3537233/
444,Higher Education,/company/15101438/
445,Marketing and Advertising,/company/1350331/
446,Information Technology and Services,/company/6426400/
447,Computer Software,/company/1042599/
448,Internet,/company/768977/
449,Information Technology and Services,/company/699916/
450,Marketing and Advertising,/company/42699/
451,Information Technology and Services,/company/1402036/
452,Information Technology and Services,/company/3684/
453,Industrial Automation,/company/209828/
