,Company Name,Industry,City,State,LIEmployees,Company Type,Description,Website,Specialties
18,SanDisk,Semiconductors,Milpitas,CA,6166,Public Company,"SanDisk® has been expanding the possibilities of data storage for more than 25 years—giving businesses and consumers the peace of mind that comes from knowing their data is readily available and reliable, even in the most challenging environments. Our products are used in the world's leading-edge data centers, embedded in game-changing smartphones, tablets, and laptops, and entrusted by consumers around the world. 

As a vertically-integrated storage solution company, we are able to quickly deliver innovative, high-quality solutions with less time from research to realization. From mobile devices to hyperscale data centers, SanDisk storage solutions make the incredible possible.

If you’re interested in joining our team of innovators and industry influencers and to help shape the future of digital technology with a leading provider of flash memory storage solutions, check out our current openings and connect with us today.",http://www.sandisk.com,"['Flash Memory Storage', ' Memory Cards', ' Embedded Storage', ' USB Storage', ' Solid State Drives', ' Enterprise Software', ' and Software and Services']"
19,"LSI, an Avago Technologies Company",Semiconductors,San Jose,CA,2084,Public Company,"LSI is an Avago Technologies Company (NASDAQ: AVGO). Visit Avago on LinkedIn or www.avagotech.com for information on Avago's broad range of analog, digital, mixed signal and optoelectronics components and subsystems for the wireless communications, wired infrastructure, enterprise storage, and industrial and other markets.",http://www.lsi.com,"['Networking Silicon', ' Storage Silicon', ' Software', ' and Solutions', ' and Custom Silicon']"
20,Altera,Semiconductors,San Jose,CA,2241,Public Company,Altera Intel and Altera have joined forces. Keep up on how we're better together at our new LinkedIn page: https://lnkd.in/gdwcnyS,http://www.intel.com/content/www/us/en/fpga/solutions.html,"['FPGAs', ' CPLDs', ' ASICs', ' and and related design software and IP']"
21,Synapse Design Inc.,Semiconductors,Santa Clara,CA,432,Privately Held,"Since its founding in 2003, Synapse Designs'? specialized design and engineering services have made us the preferred partner to numerous top-tier semiconductor and systems companies around the world. We specialize in assisting our clients in developing cutting edge technologies for their next-generation flagship product lines. As digital, analog and firmware engineering experts, together with our customers, we create the most complex ASICs and SoC's in the industry. With headquarters in San Jose and operations in over a dozen other global sites, our wide range of locations provides more access, better affordability and a broader field of engineering talent to our dispersed clientele.",http://www.synapse-da.com,"['Design Services', ' Physical Design', ' Design Verification', ' Analog & Mixed Signal Design', ' Firmware', ' ASIC Design', ' SoC Design', ' Software Design', ' RTL Design', ' Embedded Software', ' System on a Chip', ' Semiconductor', ' Engineering', ' Semiconductor', ' Technology', ' Internet of Things', ' IoT', ' Cloud Computing', ' ARM Excellence', ' Security', ' Network Processors', ' Bluetooth', ' CPU', ' GPU', ' and Apps']"
22,Conexant,Semiconductors,Irvine,CA,875,Public Company,"Conexant, a leading provider of solutions for audio and voice-enabled applications, was acquired by Synaptics in July 2017. Nasdaq: SYNA. Committed to empowering customers to capture market success, we combine our significant IP portfolio in DSP and mixed signal technology with embedded software to deliver highly innovative software and silicon solutions to enrich and expand audio and imaging capabilities. ",http://www.conexant.com,"['Analog and mixed-signal technologies', ' firmware and software development', ' audio and voice DSP algorithims', ' 20+ years video IP and chip development', ' and and extensive applications knowledge.']"
23,Thin Film Electronics,Semiconductors,San Jose,CA,156,Public Company,"Thinfilm is a leading global provider of NFC mobile marketing solutions. The Company’s end-to-end solutions offering features hardware, label/packaging integration services, and the CNECT™ cloud-based software platform. Collectively, these components deliver a powerful 1-to-1 digital marketing solution through which brands of all sizes can connect directly with consumers, all with the simple tap of a smartphone. By removing the middlemen, such as search engines, online marketplaces, and social platforms, brands can control messaging, enhance consumer dialogue, build loyalty, increase engagement, and drive sales.

Thinfilm’s roadmap integrates technology from a strong and growing ecosystem of partners to bring intelligence to everyday, disposable items. Its mission is to effectively extend the traditional boundaries of the Internet of Things to fuel the Internet of Everything.

Thin Film Electronics ASA is a publicly listed company in Norway with global headquarters in Oslo, Norway; US headquarters in San Jose, California; and offices in Linköping, Sweden; San Francisco; London; Hamburg; Singapore; and Shanghai. For more information, visit www.thinfilmnfc.com.",http://www.thinfilmnfc.com,"['Printed Memories', ' Printed Electronics - Temperature Threshold Detection Smart Labels', ' Integrated Printed Systems', ' NFC enabled smart labels', ' Printed Sensor Devices', ' NFC OpenSense™', ' EAS Electronic Article Surveillance', ' NFC Mobile Marketing', ' and Mobile Marketing Software']"
24,Mellanox Technologies,Semiconductors,Sunnyvale,CA,2367,Public Company,"Mellanox Technologies (NASDAQ: MLNX) is a leading supplier of end-to-end InfiniBand and Ethernet interconnect solutions and services for servers and storage. Mellanox interconnect solutions increase data center efficiency by providing the highest throughput and lowest latency, delivering data faster to applications and unlocking system performance capability. 

Mellanox offers a choice of fast interconnect products: adapters, switches, software and silicon that accelerate application run time and maximize business results for a wide range of markets including high performance computing, enterprise data centers, Web 2.0, cloud, storage and financial services. More information is available at http://www.mellanox.com.

Founded in 1999, Mellanox Technologies is headquartered in Sunnyvale, California and Yokneam, Israel.",http://www.mellanox.com/,"['Networking', ' High Performance Computing (HPC)', ' InfiniBand', ' Low Latency', ' Cloud/Virtualization', ' Storage acceleration', ' Ethernet', ' and Web 2.0']"
25,Aircel,Telecommunications,Gurgaon,Haryana,11984,Privately Held,"Aircel is one of India’s leading innovative mobile service providers. The company has 3G spectrum in 13 circles and BWA spectrum in 8 circles and is credited with the fastest 3G roll out ever in the Indian telecom space. As a young data led telecom player, Aircel has constantly been at the helm of introducing innovative and value for money products and services for its customers, which are industry firsts, be it the Aircel Pocket Internet, taking the first step in making 3G affordable for the masses, being the first telecom player to introduce Facebook Voice Updates on Aircel, and many more. The Smart Pocket Internet data plans by Aircel truly changed the way mobile internet was perceived and consumed. The company has been the proud recipient of coveted awards such as Asia Responsible Entrepreneurship Awards (AREA) 2012 South Asia by Enterprise Asia, ‘Excellence Award for Security in Telecom 2012’ by Data Security Council of India (DSCI) an institution setup by NASSCOM® and ‘Best in class Learning and Development Awards’ for ‘Innovation in Learning’ and ‘Best Training Venue’ by World HRD Congress 2013. For more information, please log onto our website www.aircel.com.",http://www.aircel.com,['Pioneer in Mobile Technology and Mobile Services and Business Solutions']
26,PTCL.Official,Telecommunications,Islamabad,Islamabad,1193,Public Company,"Corporate Vision:

To be the leading Information and Communication Technology Service Provider in the region by achieving customer satisfaction and maximizing shareholders'? value'?.

Mission:

To achieve our vision by having:
An organizational environment that fosters professionalism, motivation and quality
An environment that is cost effective and quality conscious
Services that are based on the most optimum technology
""Quality""? and ""Time""? conscious customer service
Sustained growth in earnings and profitability

Core Values:

Professional Integrity
Customer Satisfaction
Teamwork
Company Loyalty

PTCL is all set to redefine the established boundaries of the telecommunication market and is shifting the productivity frontier to new heights. Today, for millions of people, we demand instant access to new products and ideas. More importantly we want them for their better living standards with increased values in this ever-shrinking globe of ours. We are setting free the spirit of innovation.

PTCL is going to be your first choice in the future as well, just as it has been over the past six decades.",http://www.ptcl.com.pk,"['Landline', ' Broadband Pakistan', ' EVO Wireless Broadband', ' and Smart TV (IPTV Services)']"
27,"Telecom Technology Services, Inc.",Telecommunications,Pleasanton,CA,769,Privately Held,"Telecom Technology Services, Inc. (TTS-Wireless) integrated approach to wireless engineering

Since 1997, integration has been the defining course in the approach we take to desiging & optimizing wireless systems. Beginning with our flagship tool, OptPCS, continues to integrate site information, network data, drive data, performance and monitoring data sources, as they come into the market to provide a complete and effective optimization tool.

Our commitment is to meet the demands of new technology, HSPA, LTE & WiMAX networks, to innovate new products, to provide carriers with packaged solutions and expert services, and to improve overall network KPIs allowing engineering departments to focus on network growth and efficiency.

Our engineers and project managers fuel the innovation and solutions at our clients and in-house to place us as an engineering leader in the wireless field.

http://www.linkedin.com/groups?mostPopular=&gid=1831116",http://www.ttswireless.com,"['Telecommunications', ' Consulting', ' Software', ' RF Engineering', ' UMTS', ' GSM', ' LTE', ' Optimization', ' Wireless', ' Design', ' In-Building', ' CDMA', ' VoLTE', ' iDAS/oDAS', ' RAN Engineering', ' C-RAN', ' Microwave', ' Network Visualization', ' Planning', ' Project Managment', ' IoT', ' 5G', ' and NB-IoT']"
28,Virtela Technology Services Incorporated (An NTT Communications Company),Telecommunications,Greenwood Village,CO,689,Privately Held,"Virtela, recognized by more than 100 awards for outstanding service innovation and customer support, is the smart alternative to traditional global carriers and equipment vendors for enterprise networking and virtualized IT services. The company delivers services via its Virtualized Overlay Network and Virtela Enterprise Services Cloud (ESC) platform, which enables the transition of branch office networking and security services to the cloud. Virtela gives enterprises the benefit of “asset-light” software-defined networking that delivers up to 80% cost savings in upfront capital and 30% savings in ongoing operating expenses.
 
Virtela is headquartered in Denver, Colorado, with global support centers around the world. For more information, visit www.virtela.net.",http://www.virtela.net,"['Cloud', ' Network', ' Security', ' Mobility', ' and IT Infrastructure Management']"
29,Finisar Corporation (NASDAQ: FNSR),Telecommunications,Sunnyvale,CA,2396,Public Company,"Finisar Corporation is a global technology leader of fiber optic subsystems and components that enable high-speed voice, video and data communications for networking, storage, wireless, and cable TV applications. For nearly three decades, Finisar has provided critical optics technologies to system manufacturers to meet the increasing demands for network bandwidth.

 Finisar is headquartered in Sunnyvale, California, USA with R&D, manufacturing sites, and sales offices worldwide. For additional information, visit www.finisar.com. Stay up to date with Finisar by reading the Lightspeed blog and connect with us on Twitter, Facebook, and the Finisar YouTube Channel.

We have exciting opportunities available in California, Texas, and many other global sites!

We have an upcoming Job and Career Fair at our new facilities based in Sherman, Texas where we are hiring 500+ to join our Finisar team!  We also have two upcoming job fairs in Texas on Thursday, April 12, 2018.

Finisar – Sherman, Texas Job Fair | 6800 US HWY 75, Sherman, TX 75090
Friday, March 23, 2018 | 10:00 am – 3:00 pm

Workforce Solutions Texoma Career Fair | Hilton Garden Inn | 5015 US-75, Denison, TX 75020
Thursday, April 12, 2018 | 10:00 am – 4:00 pm

Collin College Job Fair| Collin College Conference Center | 9700 Wade Blvd., Frisco, TX 
Thursday, April 12, 2018 | 10:00 am – 2:00 pm
 ",http://www.finisar.com,['Global Technology Leader in Fiber Optic Components and Subsystems']
30,Spectrum Enterprise,Telecommunications,Stamford,CT,4806,Public Company,"Spectrum Enterprise, a part of Charter Communications, is a national provider of scalable, fiber-based technology solutions serving many of America's largest businesses and communications service providers. The broad Spectrum Enterprise portfolio includes Internet access, Ethernet access and networks, Voice and TV solutions extending to Managed IT solutions, including Application, Cloud Infrastructure and Managed Hosting Services offered by its affiliate, Navisite. Our industry-leading team of experts works closely with clients to achieve greater business success by providing these right-fit solutions designed to meet their evolving needs. For more information, visit enterprise.spectrum.com.",http://enterprise.spectrum.com,"['Fiber-Internet Access', ' Ethernet Access', ' Voice Solutions', ' Business TV', ' Managed IT Solutions', ' Cloud Infrastructure', ' and Managed Hosting Services']"
31,SpeedCast (formerly Harris CapRock Communications),Telecommunications,Houston,Texas,521,Public Company,"This page is no longer active. Please visit SpeedCast's LinkedIn page at http://www.linkedin.com/company/speedcast. 

Harris CapRock Communications is a premier global provider of fully managed, end-to-end communication solutions specifically for remote and harsh environments including the energy, government and maritime markets. Harris CapRock delivers trusted and reliable comprehensive communications and IT solutions that make it possible for clients to stay focused on their mission. 

Customers depend on Harris CapRock for its experience and proven capabilities including a local presence in 23 countries, more than 1,200 employees dedicated to remote communications and a robust self-owned and operated infrastructure that includes teleports on six continents, four 24/7 Network Operation Centers and an extensive terrestrial network. With over three decades of service to its industry customers in over 140 countries, Harris CapRock is the world’s largest provider of fully managed communications to extreme environments.

More information: www.harriscaprock.com
Find us on Facebook: www.facebook.com/HarrisCapRock",http://www.speedcast.com,"['VSAT Technology', ' Fully Managed Communications Solutions', ' Systems Integration', ' and Specialized Equipment']"
32,Fujitsu Network Communications,Telecommunications,Richardson,Texas,1780,Public Company,"Fujitsu Network Communications, Inc. is a trusted partner to a broad spectrum of customers across all industries, enabling them to realize the maximum value from their communications networks. We are a market-leading US-based manufacturer of network equipment and a top US patent-holder in optical networking technology. We combine the best wireline, wireless, and software technology with extensive multivendor services expertise to deliver custom, end-to-end network integration and management solutions. For more information, please see: http://us.fujitsu.com/telecom.",http://us.fujitsu.com/telecom,['Communications Network Solutions']
33,West Unified Communications Services,Telecommunications,Chicago,IL,2511,Public Company,"For more than 20 years, West has been leading the way in hosted and cloud-based solutions. We focus on four complementary components of the UC spectrum: Conferencing & Collaboration, Managed Voice, Network Services and Digital Media Services.

At West, we’re dedicated to a single proposition—making communication easy. Whether it’s coworkers across the office or partner firms around the globe, enabling that connectivity is the hallmark of our work. Our mantra? We Connect. We Deliver.

Every person on the West Unified Communications Services team is focused on providing solutions and services that make better connections and deliver real results—not just for our customers, but for our customers’ customers. When it comes down to it, if you can’t talk and share information internally or with people outside your company, your business isn’t going anywhere.

West is dedicated to shedding the jargon around unified communications and providing specific, concrete uses to those who benefit most. What’s that mean for you? We handle the complex stuff so you don’t have to. That’s why West dedicates so much time, energy and investment in the unified communications space.",http://www.westuc.com,"['Conferencing Services', ' Audio Conferencing', ' Video Conferencing', ' Web Conferencing', ' Webcasts', ' and Conferencing & Streaming Software']"
34,VIAVI Solutions,Telecommunications,San Jose,CA,3707,Public Company,VIAVI Solutions (NASDAQ: VIAV)  is a global leader in both network and service enablement and optical security performance products and solutions. Our technologies contribute to the success of a wide range of customers – from the world’s largest mobile operators and governmental entities to enterprise network and application providers to contractors laying the fiber and building the towers that keep us connected.,http://www.viavisolutions.com,"['Software and hardware platforms and instruments  for physical', ' virtual and hybrid networks and Anti-counterfeiting solutions for currency authentication']"
35,Nextiva,Telecommunications,Scottsdale,Arizona,742,Privately Held,"Headquartered in Scottsdale, AZ, Nextiva is one of the country's fastest-growing providers of cloud-based business communications solutions. We offer a simple approach that is radically altering the economics of one of the top operating expenses within an organization. We acquired our first customer in 2008, and today serve over 150,000 businesses across the United States. Our team consists of nearly 700 talented professionals that embrace Amazing Service®. Our team and our innovation define who we are, and our products are not a reaction to market trends, but rather, our innovation defines the direction of the market. In short, we are revolutionizing the way businesses communicate. Let’s do Amazing Service together! 

2013-2016 GetVoip - Voted #1 Communications Provider 
2014-2016 Voted a ""Top Company to Work for in Arizona""? 
2011-2015 Phoenix Business Journal - Voted a ""Best Place to Work""? 
2014-2015 Deloitte's Tech Fast 500 List - Fastest-growing tech company in Arizona, fastest-growing telecommunications company in the U.S.",https://www.nextiva.com,"['VoIP', ' Unified Communications', ' Sales', ' Hosted PBX', ' Internet Fax', ' Business VoIP', ' Business Analytics', ' Software Development', ' Customer Service', ' and Product']"
36,MetTel,Telecommunications,New York,NY,377,Privately Held,"MetTel is a leading provider of customized, integrated and managed communications solutions for enterprise customers. By converging all communications over a proprietary network, MetTel enables enterprise companies to easily deploy and manage technology-driven voice, data, wireless and cloud solutions nationwide. With the most comprehensive offering, the highest quality customer care and project management and the ability to completely manage, maintain and secure your communications needs, our portfolio of customer-centric solutions boosts enterprise productivity, reduces costs and simplifies operations. Combining customized and managed communication solutions with a powerful platform of cloud-based software, the company’s MetTel Portal® enables customers to manage their inventory, usage, spend and repairs from one simple, user friendly interface. MetTel was founded in 1996 and is headquartered in New York City. MetTel. Smart Communications Solutions.™ 

To learn more visit: www.mettel.net or email us: [email].

Connect with MetTel:
twitter.com/OneMetTel
google.com/+MetTelNet1
youtube.com/user/MetTelNet
facebook.com/MetTelNet",http://www.mettel.net,"['Voice', ' Data & Internet', ' Telecom Professional Services', ' Telecom Management Software Suite', ' Cloud Services', ' Wireless Services', ' and Mobile Solutions']"
37,Netcracker Technology,Telecommunications,Waltham,MA,5692,Public Company,"Netcracker Technology, a wholly owned subsidiary of NEC Corporation, is a forward-looking software company, offering mission-critical solutions to service providers around the globe. Our comprehensive portfolio of software solutions and professional services enables large-scale digital transformations, unlocking the opportunities of the cloud, virtualization and the changing mobile ecosystem. With an unbroken service delivery track record of more than 20 years, our unique combination of technology, people and expertise helps companies transform their networks and enable better experiences for their customers.",http://www.Netcracker.com,"['BSS/OSS - Business Support Systems & Operations Support Systems', ' Customer', ' Product', ' & Device Management', ' Telecom Operations and Management Solutions', ' Revenue Management', ' Resource Management', ' Service Fufillment & Assurance', ' Managed Services', ' and Rating & Charging']"
38,SeaChange International,Telecommunications,Acton,MA,871,Public Company,"Enabling our customers to deliver billions of premium video streams across a matrix of pay-TV and OTT platforms, SeaChange (Nasdaq: SEAC) empowers service providers, broadcasters, content owners and brand advertisers to entertain audiences, engage consumers and expand business opportunities. As a three-time Emmy award-winning organization with over 20 years of experience, we give media businesses the content management, delivery, measurement and analytics capabilities they need to craft an individualized branded experience for every viewer that sets the pace for quality and value worldwide. Visit www.schange.com.",http://www.schange.com,"['Multi-screen video software', ' IPTV', ' Advanced advertising', ' Mobile video', ' Home gateway', ' Set-top applications', ' Video-on-demand', ' and OTT']"
39,BroadSoft,Telecommunications,Gaithersburg,MD,1252,Public Company,"BroadSoft is the leading provider of software and services that enable mobile, fixed-line and cable service providers to offer Unified Communications over their Internet Protocol networks. The Company's core communications platform enables the delivery of a range of enterprise and consumer calling, messaging and collaboration communication services, including private branch exchanges, video calling, text messaging and converged mobile and fixed-line services. 

For additional information, visit http://www.BroadSoft.com.",http://www.broadsoft.com,"['Unified Communications', ' UCaaS', ' VoIP', ' and cloud communications and collaboration']"
40,CenturyLink (Formerly Qwest),Telecommunications,Monroe,LA,9816,Public Company,"On April 22, 2010, CenturyLink (CenturyTel, Inc., NYSE: CTL) and Qwest Communications (NYSE: Q) announced that their boards of directors approved a definitive agreement under which CenturyLink acquired Qwest in a tax-free, stock-for-stock transaction. 
CenturyLink CEO and President Glen F. Post III said of the acquisition, “We believe the combination of CenturyLink’s and Qwest’s employees, assets and service areas will provide us greater scale, scope and expertise and will provide significant benefits for shareholders, customers and our communities.  This combination will enhance our ability to deploy innovative IP products and high-bandwidth services to business customers, expand broadband availability and speed to consumers, and offer superior, differentiated video products.

Today, CenturyLink (NYSE: CTL) is the second largest U.S. communications provider to global enterprise customers. With customers in more than 60 countries and an intense focus on the customer experience, CenturyLink strives to be the world's best networking company by solving customers' increased demand for reliable and secure connections. The company also serves as its customers' trusted partner, helping them manage increased network and IT complexity and providing managed network and cyber security solutions that help protect their business.",http://www.centurylink.com,"['Communications', ' Hosting', ' Cloud and IT Services', ' Data Systems Management', ' Big Data Analytics', ' IT Consulting', ' Global Data Centers', ' and Managed Services']"
41,Mobileum,Telecommunications,Cupertino,CA,604,Privately Held,"Mobileum delivers analytics solutions that generate revenues, reduce costs and accelerate digital transformation for more than 600 communications service providers across 150 countries. Mobileum's mission is to both grow and protect existing CSP revenue streams, as well as drive new revenues through business model innovation. We focus on specific domains including roaming, counter fraud and security, data monetization and digital transformation.  Mobileum’s success is built on its unique technology which combines analytics and engagement platforms with deep network and CSP systems integration to deliver end to end solutions. Mobileum is based in Silicon Valley California, with offices across the globe. ",https://www.mobileum.com,"['Telco Big Data Analytics', ' Traveler Analytics', ' Mobile Roaming', ' Data Monetization', ' Mobile Virtual Network Enablement', ' WiFi Roaming', ' Active Testing', ' LTE Roaming', ' CEM - Customer Experience Management', ' and M2M']"
