,Company Name,Industry,City,State,LIEmployees,Company Type,Description,Website,Specialties
42,Noble Systems,Telecommunications,Atlanta,Georgia,436,Privately Held,"Noble Systems Corporation is a global leader in customer contact technology, offering the industry's most comprehensive and cost-effective technology platforms for Contact Center, Workforce Engagement, and Analytics. Our solutions for sales, collections, and customer relationship management enable companies to make more contacts, improve efficiencies, and increase revenues.

Noble Systems specializes in providing companies with flexible contact center solutions tailored to meet each client’s unique business needs, whether they are large enterprise, mid-size, or small organizations. Tens of thousands of agents at 4,000+ client sites around the world use Noble solutions to direct their contact activities, managing millions of customer interactions every day through our platform of ACD, predictive dialing, unified contact processing, and omnichannel communications systems. Our Analytics and WEM tools add further value by turning big data into revenue, providing business intelligence to build more effective campaign strategies, analyze real-time results, use resources more efficiently, and improve the customer experience.

At Noble Systems, we succeed through our clients'? success. Since 1989, our premise, cloud and innovative premise/cloud hybrid solutions have been helping companies increase productivity, improve efficiency, and reduce operational costs, so they can achieve new levels of performance and revenue.",http://www.noblesystems.com,"['Contact Center Solution Provider', ' Sales Automation', ' Collections Technology', ' salesforce.com', ' Data Analytics', ' and Inside Sales']"
43,Empirix,Telecommunications,Billerica,MA,368,Privately Held,"Empirix is the recognized leader in end-to-end network performance visibility with the unique ability to analyze customer behaviors by application in real-time. We empower service providers, mobile operators, contact centers and businesses to master complexities and optimize business processes to reduce operational costs, maximize customer retention, and grow top-line revenue. Through testing, monitoring, analytics, and intelligence, Empirix enables companies around the world realize the full value of their technology investments.

Since 1992, the world’s largest Telecommunication and Service Providers, as well as IT and Enterprises have known that they can trust us to offer the clarity they require to understand and even forecast the customer experience. Empirix has deep knowledge about complex customer communication technologies – voice, video, mobile, web, fax, IM, presence, unified communications, IP technologies, VoIP, IMS, NGN, and more. We supply a single, integrated architecture that enables data sourcing, collection, aggregation, analysis, information generation, and presentation to work together in harmony. Our commitment to quality in everything we do sets the standard for the industry. 

Empirix is privately held and headquartered in Billerica, MA.",http://www.empirix.com,"['Service Quality Assurance', ' IP Communications Quality', ' Unified Communications Quality', ' Voice Quality', ' Performance Testing', ' Performance Monitoring', ' Network Monitoring', ' IMS Testing', ' VoIP and IVR Testing', ' VoIP Monitoring', ' Predictive Analytics', ' and Contact Center Performance']"
44,Comlinkdata,Telecommunications,Boston,MA,42,Privately Held,"Real-Time Market Data and Analysis for the Telecom Industry

Comlinkdata is the leading provider of real-time market data and analysis for the telecommunications industry. Using proprietary data methodologies, Comlinkdata can observe the behaviors of telecom consumers in real-time, to empower our clients to make better operational and strategic decisions. Based in Boston with development offices in Montreal, the Comlinkdata team is comprised of data architects and scientists, product designers and telecom industry thought leaders.",http://www.comlinkdata.com,"['Data Analytics', ' Big Data', ' Telecom Market Data', ' Customer Segmentation', ' Consumer Behavior', ' Wireline Markets', ' and Wireless Markets']"
45,Openwave Mobility,Telecommunications,Redwood City,California,131,Privately Held,"Openwave Mobility empowers mobile operators to manage and monetize video traffic using the industry’s most scalable, Layer7 SDN/NFV platform.  Openwave Mobility delivers Video Optimization, Subscriber Data Management and Targeted Ad Insertion. Together these eliminate RAN congestion, maximize value from subscriber data and create new revenue opportunities.

Openwave Mobility delivers over 40 billion transactions daily and over half a billion subscribers worldwide use data services powered by its solutions. The company’s global customer base consists of over 40 of the largest communication service providers including AT&T, Du, KDDI, Rogers, Sprint, Telus, T-Mobile, Telefonica, Telstra, Virgin Mobile & Vodafone. Openwave Mobility is owned by Marlin Equity Partners, a leading investment firm with over a billion dollars of capital under management that has publicly committed to building the company through expanded investment in R&D. The company has built a robust portfolio of Intellectual Property, which is growing month by month.",http://www.owmobility.com,"['Mobile Video Optimization', ' Mobile Data Charging', ' Subscriber Data Management', ' Mobile Data Analytics', ' Mobile Network Optimization', ' and Policy Control and Charging']"
46,Verveba Telecom,Telecommunications,Richardson,TX,246,Privately Held,"Verveba Telecom delivers strategic outsourcing services to fixed and mobile operators on a global basis. We manages the network design, deployment, operations and maintenance activities for a Cellular Service Providers and OEMs.

Working with clients around the world, Verveba Telecom has developed a proven framework and approach aimed at evaluating outsourcing as a strategic platform. 

Verveba Telecom offers a complete outsourcing value proposition. At Verveba Telecom, it is a simple MANTRA: ”We want to make a living by helping you earn more at better QUALITY

We innovate and find economies of scale to make it a win-win deal for both our customers and partners. 

Our Operations Outsourcing, Professional Solutions and Innovation and Research for the Telecom and IT domain are the most comprehensive in the world and our strong Program management pulls all of these complex activities together to “IMPROVE OPERATIONAL EFFECIENCY”. 

For more information, please visit or contact us  at www.verveba.com.",http://www.verveba.com,"['Network Engineering Services', ' DAS Engineering Services', ' Network Implementation Services', ' RAN Services', ' 5G', ' Internet of Things (IoT)', ' Network Testing & Management', ' C-RAN', ' Data and Analytics', ' LP-WAN', ' LTE Advanced', ' Small Cells', ' WI-Fi', ' Adaptive Antennas', ' and LoRa']"
47,Subex,Telecommunications,Bangalore,Karnataka,1348,Public Company,"Subex Ltd. is a leading telecom analytics solutions provider, enabling a digital future for global telcos.

Founded in 1992, Subex has spent over 25 years in enabling 3/4th of the largest 50 CSPs globally achieve competitive advantage. By leveraging data which is gathered across networks, customers, and systems coupled with its domain knowledge and the capabilities of its core solutions, Subex helps CSPs to drive new business models, enhance customer experience and optimise enterprises.
Subex leverages its award-winning analytics solutions in areas such as Revenue Assurance, Fraud Management, Asset Assurance and Partner Management, and complements them through its newer solutions such as IoT Security. Subex also offers scalable Managed Services and Business Consulting services.

Subex has more than 300 installations across 90+ countries.",http://www.subex.com,"['Telecom software products', ' Fraud Management', ' Revenue Assurance', ' Cost Management', ' Interconnect Billing', ' Credit Risk Management', ' Business Optimisation', ' Capacity Management', ' Data Integrity Management', ' Analytics', ' Managed Services', ' Asset Lifecycle Management', ' Network Asset Management', ' Partner Management', ' Business consulting', ' IoT Security', ' Consulting and Advisory Services', ' Telecom Fraud Management', ' and Telecom Analytics Solution Provider']"
48,Redknee,Telecommunications,Mississauga,Ontario,937,Public Company,"Redknee monetizes today's digital world for communications service providers. Our market-leading portfolio of monetization and subscriber management solutions includes real-time billing, charging, policy and customer care modules and is available on premise, cloud-based, or as Software-as-a-Service. 

With a central focus on driving customer success, Redknee's products power growth and innovation for operators globally. Established in 1999, Redknee Solutions Inc. (TSX: RKN) can be found on the Toronto Stock Exchange. For more information about Redknee, please go to www.redknee.com.",http://www.redknee.com,"['converged billing', ' real-time', ' data & analytics', ' wireless', ' mobile', ' voice', ' sms', ' isp', ' wimax', ' IMS', ' next generation', ' prepaid', ' postpaid', ' policy', ' charging', ' content settlement', ' interconnect', ' wholesale billing', ' telecom', ' and cloud']"
49,"Nexgen Wireless, Inc.",Telecommunications,Schaumburg,IL,68,Privately Held,"Nexgen Wireless Inc, is a leading developer of network performance analysis tools and consulting services for the wireless industry. The management team combines highly experienced engineering talent with deep IT industry expertise to provide clients with revolutionary ways to process, store and present performance data for the wireless industry. Nexgen is on a steady growth path in the U.S. and globally, making the fastest-growing business in America, by the Inc. 5000 list four years in a row.",http://www.nexgenwireless.com,"['wireless services', ' wireless systems analytics', ' and Wireless Systems Planning', ' Depoyment', ' and Optimization']"
50,Call-IT,Telecommunications,Weert,Limburg,247,Privately Held,"Call-IT is specialised in extending a broad package of knowledge-intensive Customer Care services. Active from six locations in the Benelux, Call-IT deals with more than 5.5 million contacts every year (B2B as well as B2C) within various branches of industry, with the goal to handle all the customer contacts in a professional way.

All locations: Eindhoven (NL), Weert (NL), Groot Bijgaarden (Dilbeek)(B), Brouckère (B), Sint Denijs Westrem (B) and Oostende (B), are interconnected as a result of which, one big virtual service has arisen with approximately 550 employees.

Call-IT, as general and technical call centre, (Eindhoven, Weert, Oostende and Groot-Bijgaarden) is a specialist in a whole range of services in the field of customer contact. Over the years, however, Call-IT has built a long-lasting reputation within the in-house call centre world and in the field of posting and training. We are outstanding in customer contact tasks which requires above-average knowledge of the contents. Because of the complexity of the tasks, the basis of the co-operation if formed with a durable partnership from both parties. Our partners are located in the following sectors: telecommunication, public and public utility companies, banking and insurance, retail and entertainment, computer hardware and software suppliers, ICT sector and FMCG",http://www.call-it.com,"['Customer Care Contact Center', ' Helpdesk', ' Outbound Telemarketing', ' Inbound Telesales', ' Lead Generation', ' Appointment Scheduling', ' Sales Improvement Trajects', ' Client Surveys', ' and Customer Journey']"
51,TransPerfect,Translation and Localization,New York,NY,3736,Privately Held,"The world's best businesses know that potential customers can be anywhere. TransPerfect helps our clients to BE EVERYWHERE. With global headquarters in New York and offices in 90 cities across 6 continents, TransPerfect is the world's largest privately held provider of language services and related technologies. 

The TransPerfect family of companies offers a full range of language and business solutions, including:

- Translation and Language Services
- Website and Software Localization
- Globalization management Technology
- Multicultural Marketing
- Legal Support and E-Discovery
- E-Learning Platform Internationalization
- Multimedia  and Studio Solutions
- Interpretation and Call Center Support

For more information, visit: www.transperfect.com",http://www.transperfect.com,"['Translation', ' Language Services', ' Translation', ' Multicultural Marketing', ' Recruiting & Staffing', ' Multimedia Services', ' Interpretation', ' Call Center Support', ' Software Localization and Testing', ' Training and e-Learning', ' and Legal Support Services']"
52,Lionbridge,Translation and Localization,Waltham,MA,3806,Privately Held,"Lionbridge is the world’s largest language services provider offering industry-leading translation and localization services and highly scalable global marketing solutions. We help organizations achieve international success through exceptional customer service, the most advanced technologies, and the industry’s largest and most sophisticated network of professional translators. 

We also provide global solutions for marketing campaign management, customer support, product testing, and technical writing services. Our experience is unmatched and our clients remain loyal because we produce results and bring clarity to the complicated process of going global.",https://www.lionbridge.com/,"['Translation', ' Localization', ' Global Marketing', ' Product Engineering Services', ' Technical Writing', ' eLearning Services', ' Interpretation', ' and Global Testing']"
53,Welocalize,Translation and Localization,Frederick,MD,1133,Privately Held,"Welocalize enables brands to reach and grow global audiences in over 200 languages through solutions for translation, localization, adaptation, and automation. Delivering multilingual content that accelerates global business performance is at the heart of what we do. For over 20 years, Global 2000 companies across different industries have trusted Welocalize to support global marketing communications, international product launches, and cross-border commercial operations. Our secure, technology-enabled operations ensure efficiency at global scale, speed and value.

• Global team of 1,500+ 
• Offices in North America, Europe and Asia 
• Quality Certifications: ISO 9001:2015, ISO 13485, ISO 17100 
• Accredited professional translators and interpreters for 200+ languages

www.welocalize.com",http://www.welocalize.com,"['translation', ' localization', ' globalization', ' technology', ' machine translation', ' staffing', ' language automation', ' transcreation', ' content marketing', ' global marketing', ' technical documentation', ' website translation', ' hardware and software testing', ' and industry translation']"
54,Globalization Partners International,Translation and Localization,Vienna,VA,28,Privately Held,"Globalization Partners International (GPI) is a leading provider of software, website and documentation translation and localization services. GPI provides translation services into over 100 different languages including Arabic, Chinese, French, German, Italian, Japanese, Portuguese, Russian and Spanish.

GPI has provided comprehensive website localization services for some of the highest-profile AND highest-traffic multilingual web properties ever launched including McDonald’s Olympic Games GoActive Site into six languages, Boeing’s worldwide promotional site for their new aircraft into five languages and the Live Earth 2007 Concerts into 19 languages, which was the most-watched entertainment event in online history!

Visit www.globalizationpartners.com.",http://www.globalizationpartners.com,"['Translation Services', ' Document Translation', ' Website Translation', ' Social Media Localization', ' Software Translation', ' Global Search Engine Marketing', ' Desktop Publishing', ' Audio/Video Translation', ' and Globalization Consulting Services']"
55,ZOO Digital Group plc,Translation and Localization,El Segundo,CA,678,Public Company,"We showcase, localize and distribute the movies and TV shows the world wants to see. All powered by awesomeness.

We help Hollywood studios, global broadcasters, online retailers and independent distributors reach audiences everywhere. Securely and efficiently. 

We combine our world-class cloud technology with amazing client teams in the UK and US, some of the most talented in-territory translators in the industry and a growing network of trusted local partners - to deliver awesome results for our clients. 

You’ll find us in the entertainment centres of LA and London and the digital hub of Sheffield.",http://www.zoodigital.com,"['Subtitling', ' captioning and dubbing services', ' Cloud-based creative process management', ' Post-production software and services', ' and iTunes LP/ Extras package creation']"
56,Translated,Translation and Localization,Rome,Latium,520,Privately Held,"TRANSLATED is a leading Language Service Provider, based in Rome, Italy.

TRANSLATED was founded in 1999 by a linguist and a computer scientist with the aim of integrating technology into the overall translation process to increase the quality of human translation while reducing its turnaround time and cost. Technology is at the basis of the company’s everyday commitment towards supporting their clients’ business needs from a linguistic standpoint. 

TRANSLATED has created MyMemory, the world’s largest translation memory that combines machine translation with over a billion human contributions. TRANSLATED uses MyMemory to increase the quality and speed of translation by suggesting sentences that have already been translated to translators. 

TRANSLATED is focused on serving start-ups, large businesses and web 2.0 companies that need to speed-up their globalization processes. Customers include Google, IBM, Hewlett-Packard and thousands of fast growing start-ups. TRANSLATED grew organically into a multimillion-dollar business with a $100 investment and without VC funding or debt.",http://www.translated.net,"['Translation', ' Web and Software Localization', ' Localization', ' MT Post Editing', "" Translated developed the world's largest Translation Memory"", ' and Translation API']"
57,C.R. England,Transportation/Trucking/Railroad,Salt Lake City,Utah,1611,Privately Held,"C.R. England is one of the largest temperature-controlled carriers in the nation dedicated to providing a comprehensive range of transportation solutions to meet the requirements of a rapidly evolving customer base. As a family-owned, customer and employee focused corporation since 1920, we are driven to maintain our leadership role through time-tested services, technology and processes.  Our entrepreneurial culture and values enable us to expand reliable services while keeping our commitments to public safety, social responsibility and financial stability. 

C.R. England serves its customers through the following business units:

    * National – Long-haul truckload service
    * Mexico – International inbound and outbound services
    * Regional – Short haul truckload service positioned in the West, Midwest, and Texas and surrounding areas
    * Dedicated – Dedicated contract carriage and transportation management
    * Intermodal – Expedited priority rail service using TempStack refrigerated containers
    * England Logistics – see England Logistics http://www.linkedin.com/company/1189119?trk=tyah

C.R. England is united against childhood hunger. We are in partnerships with local food banks that aid in fighting childhood hunger. Our team volunteers with mobile food pantries, food bank deliveries, and kids'? cafes to help fight the cause. With every one load delivered by a C.R. England, one child is fed. Our goal is to help feed one million children per year. For more information on this important cause, please visit https://www.crengland.com/one-initiative. ",http://www.crengland.com,"['Refrigerated Long Haul & Regional Freight', ' Refrigerated Intermodal Container Freight', ' Dedicated Contract Carriage', ' and Freight Brokerage (See England Logistics)']"
58,GE Transportation,Transportation/Trucking/Railroad,Chicago,IL,5493,Public Company,"At GE Transportation, we move the world. We are a global digital industrial leader and supplier to the rail, mining, marine, stationary power and drilling industries. Our solutions help customers deliver goods and services with greater speed and greater savings using our advanced manufacturing techniques, industry expertise and connected machines.
 
Established more than a century ago, GE Transportation is a division of the General Electric Company that began as a pioneer in passenger and freight locomotives. That innovative spirit still drives GE Transportation today.

It's the engine of change that puts us at the forefront of transportation technology, software, and analytics. And it's why we continue to find-and realize-the potential that keeps our connected world moving forward.
 
The GE Transportation Global Headquarters is located at 500 W. Monroe St. Chicago, IL 60661 USA. There are over 65 service sites worldwide.
 
For more information, visit www.getransportation.com.",http://www.getransportation.com/,"['Rail Services', ' Mining', ' Marine', ' Drilling', ' Stationary Power', ' RailConnect 360', ' Locomotives', ' and Digital Solutions']"
59,Cubic Transportation Systems,Transportation/Trucking/Railroad,San Diego,CA,751,Public Company,"At Cubic Transportation Systems, we believe that to take the right path, you sometimes have to create it. That’s why, even though we helped revolutionize the transportation industry, we’re dedicated to reinventing it.

We are the leading integrator of payment and information solutions and related services for intelligent travel applications. Cubic delivers integrated systems for transportation and traffic management, delivering tools for travelers to choose the smartest and easiest way to travel and pay for their journeys, and enabling transportation authorities and agencies to manage demand across the entire transportation network – all in real-time.

Every year, more than 24 billion transportation payment transactions are processed using Cubic payment and information systems worldwide. Cubic has delivered over 20 regional back office operations which together integrate over 450 transport operators and serve over 38 million people every day in major markets around the world.",http://cubic.com/transportation,"['Traffic Management', ' Revenue Management', ' Fare Collection', ' Tolling', ' Data and Analytics', ' Real-Time Passenger Information', ' Mobile', ' Transport Ticketing', ' Mobility as a Service', ' RTPI', ' and NextBus']"
60,Trucking Advantage LLC,Transportation/Trucking/Railroad,Dallas,TX,47,Privately Held,"Trucking Advantage is a mobile software producer and online resource, seeking to empower new and existing trucking companies to be successful by providing technological solutions, easily accessible information, and value-added services. Visit us on the web or follow us on Twitter to find out more.",http://www.truckingadvantage.com,"['Start a trucking business', ' government compliance', ' operations management', ' computer technology', ' sales', ' marketing', ' financial', ' small business consulting', ' and mobile software']"
61,Ingram Micro Lifecycle Services,Wireless,Plainfield,Indiana,1345,Public Company,"Ingram Micro Mobility enables the world’s most prominent technology equipment manufacturers, carriers, network operators and retailers to navigate smoothly through the complexities of the wireless industry, helping them capture market share and realize greater profitability. As a leading provider of wireless device lifecycle services, the company delivers a strategic suite of end-to-end supply chain and customization solutions that help customers:

•	Expand into new channels and markets for increased profitability,
•	Achieve faster responsiveness and greater flexibility to drive customer satisfaction, and 
•	Lower cost structure to ensure greater efficiency.

Ingram Micro Mobility’s position at the center of the mobile ecosystem provides customers with unique industry access and expertise at every phase of the device lifecycle. The company’s multi-disciplinary collaboration of planners, transportation and warehouse managers, industrial and software engineers, and finance teams helps create the optimal mix of services and solutions for each customer. This ranges from basic warehousing to software loading, order and accounts receivable management to end-user fulfillment, and reverse logistics, including wireless device repair, refurbishment and recycling services.

Formerly known as BrightPoint, Ingram Micro Mobility became a wholly-owned Ingram Micro Inc. subsidiary in 2012. Ingram Micro Inc., a Fortune 100 company serving more than 200,000 resellers, is the world’s largest wholesale technology distributor and a global leader in IT supply-chain, mobile device lifecycle services and logistics solutions.

For more information on Ingram Micro Mobility, visit ingrammicro.com/mobility, Twitter at Twitter.com/IM_Mobility or Facebook at Facebook.com/IngramMicroMobility.",http://www.ingrammicro.com/mobility,"['Device Lifecycle Services', ' Third Party Logistics', ' Supply Chain Management', ' and Device Recovery Services']"
62,Android Headlines / AndroidHeadlines.com,Wireless,Valencia,CA,28,Privately Held,"Android Headlines has been one of the leading sources of Android news for the android community since 2010. We provide the most comprehensive Android news coverage and in-depth reporting of the Google’s Android Platform, Phones, Tablets, Applications, Reviews and mobile focused technology information. Android Headlines works closely with Google and it’s partners to bring all the latest Android news, product information and community content to an audience of over one million monthly readers.

Our writers are tech lovers and expert users with a passion for Android. They help shape the industry with their in-depth coverage of Android news to the Android Community and it’s followers. We strive to bring the most compelling and accurate Android news, analysis, opinion and provide our readers with the most detailed information in the industry with the highest standards and ethics in journalism.",https://www.androidheadlines.com,['Android News and Commentary']
63,Meru Networks,Wireless,Sunnyvale,CA,318,Public Company,"Meru's innovative approach to wireless networking uses virtualization technology to create an intelligent and self-monitoring wireless network. With Meru, enterprises can become all wireless, smoothly migrating their business-critical applications from wired to wireless networks.

With Wi-Fi from Meru, organizations can:

•	 Deal with increasing capacity demands 
•	 Deploy and manage their wireless network easily
•	 Deliver consistent, high-quality mobile services 
•	 Manage the network efficiently and cost-effectively
•	 Ensure business applications run reliably over the network 
•	 Provide secure access for all users and guests
	
Meru's solutions have been adopted in all major industries, including Fortune 500 enterprises, healthcare, education, retail, manufacturing, and hospitality.. Founded in 2002, Meru is headquartered in Sunnyvale, California, and has operations in the Americas, Europe, the Middle East, and Asia Pacific.",http://www.merunetworks.com,"['802.11ac Wireless LAN network solutions including wireless access points', ' Wireless network management software', ' WLAN controllers', ' Wireless security applications', ' Wireless guest management applications', ' and SDN Solutions']"
